Full_Filenames,Abs_Filenames
ParadigmClass_DelayedMatchtoSample.sav,abs_ParadigmClass_DelayedMatchtoSample.sav
ParadigmClass_EmotionInduction.sav,abs_ParadigmClass_EmotionInduction.sav
ParadigmClass_Encoding.sav,abs_ParadigmClass_Encoding.sav
ParadigmClass_FaceMonitorDiscrimination.sav,abs_ParadigmClass_FaceMonitorDiscrimination.sav
ParadigmClass_FingerTappingButtonPress.sav,abs_ParadigmClass_FingerTappingButtonPress.sav
ParadigmClass_GoNoGo.sav,abs_ParadigmClass_GoNoGo.sav
ParadigmClass_nback.sav,abs_ParadigmClass_nback.sav
ParadigmClass_PainMonitorDiscrimination.sav,abs_ParadigmClass_PainMonitorDiscrimination.sav
ParadigmClass_PassiveViewing.sav,abs_ParadigmClass_PassiveViewing.sav
ParadigmClass_Reading.sav,abs_ParadigmClass_Reading.sav
ParadigmClass_Rest.sav,abs_ParadigmClass_Rest.sav
ParadigmClass_Reward.sav,abs_ParadigmClass_Reward.sav
ParadigmClass_SemanticMonitorDiscrimination.sav,abs_ParadigmClass_SemanticMonitorDiscrimination.sav
ParadigmClass_Stroop.sav,abs_ParadigmClass_Stroop.sav
ParadigmClass_VisuospatialAttention.sav,abs_ParadigmClass_VisuospatialAttention.sav
ParadigmClass_WordGeneration.sav,abs_ParadigmClass_WordGeneration.sav
RespModality_Hand.sav,abs_RespModality_Hand.sav
RespModality_None.sav,abs_RespModality_None.sav
RespModality_OralFacial.sav,abs_RespModality_OralFacial.sav
RespType_ButtonPress.sav,abs_RespType_ButtonPress.sav
RespType_FlexionExtension.sav,abs_RespType_FlexionExtension.sav
RespType_None.sav,abs_RespType_None.sav
RespType_Speech.sav,abs_RespType_Speech.sav
StimModality_Auditory.sav,abs_StimModality_Auditory.sav
StimModality_None.sav,abs_StimModality_None.sav
StimModality_Tactile.sav,abs_StimModality_Tactile.sav
StimModality_Visual.sav,abs_StimModality_Visual.sav
StimType_AbstractGeometrical.sav,abs_StimType_AbstractGeometrical.sav
StimType_Faces.sav,abs_StimType_Faces.sav
StimType_FilmClip.sav,abs_StimType_FilmClip.sav
StimType_FixationPoint.sav,abs_StimType_FixationPoint.sav
StimType_Letters.sav,abs_StimType_Letters.sav
StimType_None.sav,abs_StimType_None.sav
StimType_Numbers.sav,abs_StimType_Numbers.sav
StimType_Pictures.sav,abs_StimType_Pictures.sav
StimType_Shapes.sav,abs_StimType_Shapes.sav
StimType_Symbols.sav,abs_StimType_Symbols.sav
StimType_Tones.sav,abs_StimType_Tones.sav
StimType_Words.sav,abs_StimType_Words.sav
